Feature_ID,Formula,Score,Mass,Retention_Time,BlankG00,BlankG01,BlankG02,Gluc00,Gluc01,Gluc02,BlankSub_Median_Gluc0,BlankSub_Max_Median_ALLSamples_Gluc0,BlankG10,BlankG11,BlankG12,Gluc10,Gluc11,Gluc12,BlankSub_Median_Gluc1,BlankSub_Max_Median_ALLSamples_Gluc1,BlankG40,BlankG41,BlankG42,Gluc40,Gluc41,Gluc42,BlankSub_Median_Gluc4,BlankSub_Max_Median_ALLSamples_Gluc4,BlankP00,BlankP01,BlankP02,Pellet00,Pellet01,Pellet02,BlankSub_Median_Pellet0,BlankSub_Max_Median_ALLSamples_Pellet0,BlankP10,BlankP11,BlankP12,Pellet10,Pellet11,Pellet12,BlankSub_Median_Pellet1,BlankSub_Max_Median_ALLSamples_Pellet1,BlankP40,BlankP41,BlankP42,Pellet40,Pellet41,Pellet42,BlankSub_Median_Pellet4,BlankSub_Max_Median_ALLSamples_Pellet4,BlankS00,BlankS01,BlankS02,Super00,Super01,Super02,BlankSub_Median_Super0,BlankSub_Max_Median_ALLSamples_Super0,BlankS10,BlankS11,BlankS12,Super10,Super11,Super12,BlankSub_Median_Super1,BlankSub_Max_Median_ALLSamples_Super1,BlankS40,BlankS41,BlankS42,Super40,Super41,Super42,BlankSub_Median_Super4,BlankSub_Max_Median_ALLSamples_Super4,Has_Adduct_or_Loss,Is_Adduct_or_Loss,Adduct_or_Loss_Info
691,C10H16N2O3S,93.38,244.0895,4.263,,,,,,,,,,,,,,,,,113824.0,122160.0,1297139.0,935944.0,1113364.0,1550495.0,991204.0,991204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
648,C10H9NO,83.53,159.0688,3.1950014,,,,,,,,,,,,,,,,,,,,309550.0,308842.0,91008.0,308842.0,308842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
662,C11H9NO2_mfg,81.73,187.0645,2.9800003,,,,,,,,,,,,,,,,,133788.0,178657.0,456796.0,918189.0,963270.0,595383.0,739532.0,739532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
229,C13H14N5O4S_mfg,91.63,336.0791,1.0559999,,,,,,,,,,,,,,,,,,,,197967.0,193109.0,275850.0,197967.0,197967.0,,,,,,,,,,,,105650.0,118038.0,76608.0,105650.0,105650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
242,C13H16N3O5S2_mfg,91.98,358.0594,0.9990003,,,,,,,,,,,,,,,,,,,,180118.0,184731.0,255790.0,184731.0,184731.0,,,,46895.0,60128.0,65714.0,60128.0,60128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
373,C13H19Cl3N2O11S2_mfg,94.26,547.95,0.9059994,,,,,,,,,,,,,,,,,18264.0,21918.0,40387.0,63053.0,74464.0,72353.0,50435.0,50435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
342,C14H10N6O14_mfg,77.15,486.0468,0.8419994,,,,,,,,,,,,,,,,,,,,24238.0,7600.0,18022.0,18022.0,18022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
249,C14H24O9S_mfg,90.32,368.1137,1.0369996,,,,,,,,,,,,,,,,,,,,881098.0,685474.0,652476.0,685474.0,685474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
343,C14H2Cl2N4O12_mfg,83.33,487.9057,0.9379998,,,,,,,,,,,,,,,,,,,,48423.0,49454.0,34881.0,48423.0,48423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
379,C15H16Cl2N6O9S2_mfg,90.56,557.9776,0.90200037,,,,,,,,,,,,,,,,,22856.0,28692.0,48128.0,56469.0,92527.0,87896.0,59204.0,59204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
425,C15H20Cl2N6O11S3_mfg,92.6,625.9651,0.89899945,,,,,,,,,,,,,,,,,15540.0,17977.0,35067.0,36495.0,60862.0,65518.0,42885.0,42885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
323,C16H17Cl3N2S4_mfg,84.84,469.9341,0.9370002,,,,,,,,,,,,,,,,,160665.0,212524.0,484501.0,675560.0,710701.0,555845.0,463036.0,463036.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
435,C16H3Cl3N3O15S2_mfg,77.44,645.8071,0.9389995,,,,,,,,,,,,,,,,,25537.0,35613.0,97903.0,145869.0,145535.0,113180.0,109922.0,109922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
391,C16H5ClN2O16S2_mfg,81.16,579.878,0.87599975,,,,,,,,,,,,,,,,,6994.0,8007.0,23686.0,66562.0,31923.0,93743.0,58555.0,58555.0,,,,11216.0,11644.0,9589.0,11216.0,11216.0,,,,17334.0,16686.0,8161.0,16686.0,16686.0,,,,14659.0,14392.0,7669.0,14392.0,14392.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
356,C17HClO17_mfg,84.8,511.89,0.882,,,,,,,,,,,,,,,,,13823.0,16137.0,35518.0,85943.0,136724.0,122026.0,105889.0,105889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
454,C19H11ClN2O22S_mfg,81.81,685.9206,0.8919997,,,,,,,,,,,,,,,,,,,,14236.0,20605.0,10814.0,14236.0,14236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
337,C19H32NO11S_mfg,97.77,482.1687,1.1430006,,,,,,,,,,,,,,,,,,,,145761.0,226949.0,136314.0,145761.0,145761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
447,C21H31Cl3N2O14S_mfg,98.48,672.0568,0.9220006,,,,,,,,,,,,,,,,,68557.0,79222.0,172062.0,282942.0,294624.0,211668.0,203720.0,203720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
491,C22H10Cl2N3O23_mfg,65.63,753.9152,0.8899997,,,,,,,,,,,,,,,,,,,,15338.0,20262.0,13289.0,15338.0,15338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
293,C22H30S4_mfg,77.53,422.1257,6.019001,,,,,,,,,,,,,,,,,,,,144633.0,185307.0,50026.0,144633.0,144633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156776.0,266370.0,190003.0,190003.0,190003.0,0,0,
471,C22H3ClNO23S_mfg,84.39,715.8536,0.868,,,,,,,,,,,,,,,,,,,8869.0,30724.0,26166.0,33305.0,21855.0,21855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,26699.0,19621.0,24168.0,24168.0,24168.0,,,,,,,,,,,,,,,,,0,0,
437,C22HClN2O18S_mfg,77.37,647.8629,0.8689998,,,,,,,,,,,,,,,,,,,,40489.0,34752.0,74393.0,40489.0,40489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
478,C23H35Cl3N3O7S5_mfg,87.7,730.0156,0.92399985,,,,,,,,,,,,,,,,,40768.0,51312.0,130090.0,201047.0,215692.0,142114.0,149735.0,149735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
511,C23HClN4O24S_mfg,92.18,783.8386,0.86199963,,,,,,,,,,,,,,,,,,,,21885.0,15551.0,22800.0,21885.0,21885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,20915.0,11452.0,15842.0,15842.0,15842.0,,,,,,,,,,,,16741.0,20507.0,15308.0,16741.0,16741.0,0,0,
467,C25H22O16S4_mfg,81.82,705.9741,0.88399994,,,,,,,,,,,,,,,,,,,,21071.0,20190.0,28673.0,21071.0,21071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
444,C25H2N2O17S2_mfg,59.19,665.8803,0.8400001,,,,,,,,,,,,,,,,,,,,27301.0,26516.0,12700.0,26516.0,26516.0,,,,,,,,,,,,14713.0,16533.0,16116.0,16116.0,16116.0,,,,16991.0,7553.0,13914.0,13914.0,13914.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
581,C26H47Cl3N6O20S2_mfg,98.59,932.1381,0.91999936,,,,,,,,,,,,,,,,,13740.0,18726.0,37394.0,67626.0,68454.0,49548.0,48900.0,48900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
859,C32H42N2O6_mfg,99.18,550.3058,4.3489995,,,,,,,,,,,,,,,,,108623.0,189437.0,435475.0,584315.0,717258.0,400864.0,394878.0,394878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
943,C35H64N12O6_mfg,98.13,748.5039,6.223001,,,,,,,,,,,,,,,,,80088.0,,225359.0,885362.0,1146357.0,655763.0,732638.0,732638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,152241.0,93313.0,108198.0,108198.0,108198.0,,,,65532.0,194935.0,78902.0,78902.0,78902.0,,,,,,,,,0,0,
67,C4H2NO5S0.7890001_mfg,80.16,175.9634,0.7890001,,,,,,,,,,,,,,,,,,,,65042.0,27697.0,69656.0,65042.0,65042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
629,C6H11NO_mfg,87.09,113.0849,3.6739995,,,,,,,,,,,,,,,,,2147270.0,,5253487.0,14314823.0,15979175.0,8260061.0,10614445.0,10614445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
69,C6H13NO21.6900004,87.47,177.0999,1.6900004,,,,,,,,,,,,,,,,,,,,152011.0,163331.0,124458.0,152011.0,152011.0,,,,116134.0,124894.0,104805.0,116134.0,116134.0,,,,,,,,,,,,,,,,,,,,249823.0,206148.0,226015.0,226015.0,226015.0,,,,,,,,,,,,,,,,,1,0,103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);103(Na);
659,C6H7N4O3_mfg,84.71,183.0539,2.133001,,,,,,,,,,,,,,,,,659290.0,783786.0,1856194.0,2779494.0,3207482.0,2722294.0,1995708.0,1995708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
669,C7H11N5O2_mfg,84.87,197.0907,1.0040005,,,,,,,,,,,,,,,,,,,,2332187.0,2342001.0,2314120.0,2332187.0,2332187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
188,C7H2Cl2NO6S_mfg,92.28,297.8984,0.90299994,,,,,,,,,,,,,,,,,39045.0,55723.0,94235.0,209171.0,225435.0,199336.0,153448.0,153448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
198,C7H6N3O5S3_mfg,94.39,307.9474,13.258994,,,,,,,,,,,,,,,,,,,,23963.0,23615.0,41610.0,23963.0,23963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
12,C7H6O2,83.91,122.0375,5.5350027,,,,,,,,,,,,,,,,,,51396.0,,209741.0,245589.0,111061.0,158345.0,158345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
82,C7H7NO2,99.85,183.0531,2.1689992,,,,,,,,,,,,,,,,,199136.0,243637.0,554933.0,785232.0,959393.0,699372.0,541595.0,541595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
172,C8H20N5O2S2_mfg,91.95,282.1059,0.9220006,,,,,,,,,,,,,,,,,,,,141848.0,87973.0,80485.0,87973.0,87973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
47,C8H2NOS_mfg,76.11,159.9823,0.79100025,,,,,,,,,,,,,,,,,34315.0,55357.0,116382.0,173048.0,110341.0,202844.0,117691.0,117691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
135,C8HClN2O3S_mfg,90.71,239.9382,0.8899997,,,,,,,,,,,,,,,,,99248.0,122232.0,195237.0,452590.0,471624.0,423241.0,330358.0,330358.0,,,,,,,,,,,,,,,,,,,,,,,,,135175.0,49976.0,78041.0,289357.0,207707.0,260494.0,182453.0,182453.0,,,,,,,,,,,,,,,,,0,0,
55,C9H11NO2,99.77,165.0791,2.5090013,,,,,,,,,,,,,,,,,342001.0,446312.0,990322.0,1807665.0,1936424.0,1376023.0,1361353.0,1361353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
650,C9H11NO2,94.05,165.0808,2.4859998,,,,,,,,,,,,,,,,,3693694.0,4901204.0,11786182.0,19420858.0,20547276.0,14167421.0,14519654.0,14519654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,631(HCO2);631(HCO2);631(HCO2);631(HCO2);
74,C9H11NO31.5029991,87.51,181.0739,1.5029991,,,,,,,,,,,,,,,,,117263.0,,,429736.0,434057.0,459627.0,316794.0,316794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
694,C10H15N3O5_mfg,77.17,257.1027,1.0950003,,,,,,,,,,,,,,,,,,,,,,,,,,,,1109399.0,1149465.0,1246611.0,1149465.0,1149465.0,,,,1084161.0,1827940.0,1536326.0,1536326.0,1536326.0,,,,,,,,,,,,,,,,,,,,177473.0,317776.0,250522.0,250522.0,250522.0,,,,268274.0,298901.0,340146.0,298901.0,298901.0,0,0,
167,C10H9ClN6O2_mfg,96.52,280.0468,0.97200006,,,,,,,,,,,,,,,,,,,,,,,,,583121.0,,,2203590.0,2232435.0,2021617.0,1620469.0,1620469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
206,C11H4O7S2_mfg,63.56,311.9388,0.85300034,,,,,,,,,,,,,,,,,,,,,,,,,,20329.0,,58297.0,71212.0,65646.0,45317.0,45317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
266,C12H2N3O8S2_mfg,79.83,379.9207,0.85300034,,,,,,,,,,,,,,,,,,,,,,,,,,27337.0,21206.0,68723.0,88639.0,97750.0,64367.0,64367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
311,C12H4N2O13S2_mfg,75.76,447.9068,0.8489994,,,,,,,,,,,,,,,,,,,,,,,,,,21096.0,,50287.0,70749.0,76020.0,49653.0,49653.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
236,C13H10N4O6S_mfg,83.46,350.0279,0.8689998,,,,,,,,,,,,,,,,,,,,,,,,,,,,55081.0,52020.0,51224.0,52020.0,52020.0,15297.0,,,49428.0,34984.0,47943.0,32646.0,32646.0,,,,57122.0,54971.0,56914.0,56914.0,56914.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
341,C13H16N3O13S2_mfg,92.18,486.0062,0.8660001,,,,,,,,,,,,,,,,,,,,,,,,,,,,36607.0,32919.0,28186.0,32919.0,32919.0,,,,36209.0,22027.0,27630.0,27630.0,27630.0,,,,39104.0,21835.0,28825.0,28825.0,28825.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
740,C14H18N5O4S_mfg,98.21,352.1075,5.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,6519145.0,6639622.0,5649029.0,6519145.0,6519145.0,,,,11917738.0,8958480.0,6132220.0,8958480.0,8958480.0,,,,,,,,,,,,25009276.0,18516952.0,24476696.0,24476696.0,24476696.0,,,,24253348.0,22297960.0,18601638.0,22297960.0,22297960.0,,,,,,,,,0,0,
221,C14H20N3O6_mfg,82.23,326.1329,0.90000033,,,,,,,,,,,,,,,,,,,,,,,,,,,,26072.0,29568.0,34761.0,29568.0,29568.0,,,,25398.0,17236.0,31881.0,25398.0,25398.0,,,,28940.0,27653.0,27113.0,27653.0,27653.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
319,C17H13ClN14O_mfg,77.48,464.1107,0.9059995,,,,,,,,,,,,,,,,,,,,,,,,,,,,41505.0,44759.0,41486.0,41505.0,41505.0,,,,,,,,,,,,43668.0,40955.0,39434.0,40955.0,40955.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
240,C17H16N6OS_mfg,92.03,352.1129,5.8859982,,,,,,,,,,,,,,,,,,,,,,,,,,,,184934.0,237695.0,219282.0,219282.0,219282.0,,,,272473.0,243819.0,191988.0,243819.0,243819.0,,,,,,,,,,,,701729.0,461390.0,600545.0,600545.0,600545.0,,,,655666.0,568483.0,516731.0,568483.0,568483.0,,,,,,,,,1,0,200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);200(CO2);
376,C17H16NO18S_mfg,82.79,554.0066,0.8590001,,,,,,,,,,,,,,,,,,,,,,,,,,,,31669.0,39550.0,36082.0,36082.0,36082.0,,,,37536.0,19847.0,32020.0,32020.0,32020.0,,,9770.0,43525.0,34816.0,32805.0,25046.0,25046.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
371,C17H43N13O7_mfg,95.51,541.3386,10.700006,,,,,,,,,,,,,,,,,,,,,,,,,90496.0,187846.0,,485011.0,366773.0,443223.0,304052.0,304052.0,48876.0,87839.0,,419435.0,2657608.0,1697472.0,1629114.0,1629114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
429,C18H10N3O15S4_mfg,85.52,635.8995,0.8250004,,,,,,,,,,,,,,,,,,,,,,,,,,,,19893.0,22690.0,20917.0,20917.0,20917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
208,C19H20S2_mfg,92.32,312.0999,7.7709966,,,,,,,,,,,,,,,,,,,,,,,,,,,,63174.0,62846.0,55823.0,62846.0,62846.0,,,,84826.0,74084.0,59040.0,74084.0,74084.0,,,,65946.0,72011.0,52102.0,65946.0,65946.0,,,,143061.0,114155.0,138106.0,138106.0,138106.0,,,,152066.0,132523.0,111312.0,132523.0,132523.0,,,,,,,,,0,0,
777,C19H26N8O3_mfg,81.11,414.2105,8.916008,,,,,,,,,,,,,,,,,,,,,,,,,107589.0,,51720.0,575015.0,112513.0,459761.0,380107.0,380107.0,60227.0,134626.0,124015.0,581446.0,623258.0,215787.0,457431.0,457431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
422,C20H14O23_mfg,81.37,621.9995,0.856,,,,,,,,,,,,,,,,,,,,,,,,,6996.0,,,34131.0,33693.0,32286.0,26697.0,26697.0,,,,36006.0,26290.0,28597.0,28597.0,28597.0,,,8646.0,31234.0,15918.0,32867.0,22588.0,22588.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
327,C20H16N11O4_mfg,81.85,474.1417,0.88800037,,,,,,,,,,,,,,,,,,,,,,,,,,,,26962.0,25427.0,31768.0,26962.0,26962.0,,,,22006.0,15421.0,26197.0,22006.0,22006.0,,,,27653.0,20272.0,28403.0,27653.0,27653.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
783,C21H31N6O4_mfg,82.04,431.2376,8.916008,,,,,,,,,,,,,,,,,,,,,,,,,162708.0,,80296.0,439920.0,176536.0,401926.0,280424.0,280424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
449,C22H14N16O11_mfg,70.72,678.1035,0.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,20017.0,15177.0,17881.0,17881.0,17881.0,,,,,,,,,,,,17212.0,14151.0,23960.0,17212.0,17212.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
439,C22H4O20S2_mfg,75.16,651.875,0.8400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,29364.0,38539.0,43175.0,38539.0,38539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
331,C23H47N3OS3_mfg,85.68,477.2874,10.553001,,,,,,,,,,,,,,,,,,,,,,,,,,,,66255.0,37192.0,59051.0,59051.0,59051.0,,,,55792.0,198821.0,98955.0,98955.0,98955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
409,C26H25FO11S,73.9,610.1152,0.8829997,,,,,,,,,,,,,,,,,,,,,,,,,,,,30847.0,28721.0,29368.0,29368.0,29368.0,,,,21159.0,21829.0,25382.0,21829.0,21829.0,,,,27141.0,21862.0,30681.0,27141.0,27141.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
381,C28H53O9S_mfg,89.1,565.3395,10.543003,,,,,,,,,,,,,,,,,,,,,,,,,,,,99127.0,56353.0,76489.0,76489.0,76489.0,,,,88664.0,257930.0,139283.0,139283.0,139283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
469,C29H63N16O5_mfg,97.54,715.5156,13.0490055,,,,,,,,,,,,,,,,,,,,,,,,,,,,266090.0,69617.0,166027.0,166027.0,166027.0,,,,259507.0,1518657.0,470230.0,470230.0,470230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
283,C30H18N2_mfg,63.21,406.1522,0.8969997,,,,,,,,,,,,,,,,,,,,,,,,,,,,64075.0,58880.0,67113.0,64075.0,64075.0,,,,,,,,,,,,66398.0,57058.0,69587.0,66398.0,66398.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
591,C31H24ClNO30S2.0329993_mfg,82.89,956.9793,2.0329993,,,,,,,,,,,,,,,,,,,,,,,,,,,,196016.0,154567.0,97308.0,154567.0,154567.0,,,,235433.0,275433.0,239473.0,239473.0,239473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
474,C32H2NO14S3_mfg,80.99,719.8631,0.8499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,21254.0,24137.0,27897.0,24137.0,24137.0,,,,32259.0,24851.0,21739.0,24851.0,24851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
858,C32H42N2O64.584_mfg,98.65,550.3042,4.584,,,,,,,,,,,,,,,,,,,,,,,,,,536214.0,408826.0,1678002.0,1630499.0,1604335.0,1157979.0,1157979.0,623438.0,838292.0,688585.0,2073097.0,4818525.0,2162188.0,1473603.0,1473603.0,,,,,,,,,,,,334797.0,246593.0,345945.0,334797.0,334797.0,,,,332830.0,432261.0,305810.0,332830.0,332830.0,,,,,,,,,0,0,
519,C34H67N20O3_mfg,98.65,803.5672,13.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,1596986.0,326374.0,834452.0,834452.0,834452.0,,,,1534463.0,7713820.0,3584945.0,3584945.0,3584945.0,,,,581153.0,1570065.0,95218.0,581153.0,581153.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
396,C36H65N5O_mfg,98.45,583.5176,13.017007,,,,,,,,,,,,,,,,,,,,,,,,,,,,490605.0,106244.0,271340.0,271340.0,271340.0,,,,435258.0,2849787.0,795549.0,795549.0,795549.0,,,,180301.0,567955.0,41461.0,180301.0,180301.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
499,C42H73N3O7S_mfg,92.64,763.5155,12.8519945,,,,,,,,,,,,,,,,,,,,,,,,,,,,331721.0,79025.0,197157.0,197157.0,197157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
526,C42H8Cl2N8S4_mfg,47.62,819.915,0.8689999,,,,,,,,,,,,,,,,,,,,,,,,,,,,19374.0,17839.0,17480.0,17839.0,17839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
530,C44H81N3O9S_mfg,97.4,827.5674,12.952004,,,,,,,,,,,,,,,,,,,,,,,,,,,,613653.0,128735.0,318913.0,318913.0,318913.0,,,,574490.0,2587423.0,1161518.0,1161518.0,1161518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
480,C45H71O8_mfg,95.79,739.5155,12.953998,,,,,,,,,,,,,,,,,,,,,,,,,,,,351356.0,90352.0,213089.0,213089.0,213089.0,,,,328343.0,1638309.0,471604.0,471604.0,471604.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
548,C46H81N3O9S_mfg,94.57,851.5685,12.8519945,,,,,,,,,,,,,,,,,,,,,,,,,,,,224691.0,48660.0,115072.0,115072.0,115072.0,,,,219036.0,919169.0,456957.0,456957.0,456957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,568(CO2);568(CO2);568(CO2);568(CO2);568(CO2);568(CO2);568(CO2);568(CO2);
945,C47H73N5O3_mfg,97.52,755.5817,12.630999,,,,,,,,,,,,,,,,,,,,,,,,,,,,6873940.0,1658528.0,3223948.0,3223948.0,3223948.0,,,,5970167.0,28307328.0,12809946.0,12809946.0,12809946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
558,C48H77N3O11_mfg,96.57,871.5556,13.046998,,,,,,,,,,,,,,,,,,,,,,,,,,,,191129.0,42155.0,105760.0,105760.0,105760.0,,,,184640.0,705624.0,402250.0,402250.0,402250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
154,C4H8Cl2N4O5_mfg,78.69,261.9899,0.97299963,,,,,,,,,,,,,,,,,,,,,,,,,,,,70727.0,73914.0,72639.0,72639.0,72639.0,,,,,,,,,,,,77927.0,73742.0,63373.0,73742.0,73742.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
651,C5H6N5O2_mfg,75.68,168.0513,0.90200037,,,,,,,,,,,,,,,,,,,,,,,,,132171.0,84256.0,94084.0,830449.0,848151.0,838181.0,744097.0,744097.0,205654.0,224485.0,171136.0,860120.0,607283.0,752077.0,546423.0,546423.0,144699.0,119330.0,180105.0,865308.0,890971.0,811870.0,720609.0,720609.0,564907.0,397758.0,394621.0,1452567.0,1323784.0,1413230.0,1015472.0,1015472.0,,,,,,,,,,,,,,,,,0,0,
18,C5H7NO31.0769998,95.06,129.0431,1.0769998,,,,,,,,,,,,,,,,,,,,,,,,,,,,3889679.0,4053616.0,4781690.0,4053616.0,4053616.0,,,,5078321.0,5970122.0,4987359.0,5078321.0,5078321.0,,,,,,,,,,,,,,,,,,,,2032207.0,2409823.0,4670689.0,2409823.0,2409823.0,,,,,,,,,0,1,35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);35(H2O);
52,C5H8ClNO3_mfg,96.59,165.0185,1.0890005,,,,,,,,,,,,,,,,,,,,,,,,,,,,697918.0,780972.0,446668.0,697918.0,697918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
